Ref_PRD,buyDate,saleDate,Brand,Category,Description,skuCode,taille,buyingPrice,forcastPrice,sellingPrice,salesPlace
10001,14/07/2021,16/07/2021,JORDAN,Accesoires,Bob Jordan quai 54,DM4968,M/L,24.74,,30,
10002,13/07/2021,17/07/2021,ADIDAS,Sneaker,ZX 1K BOOST,14879450104,43,55,,70,
10003,13/07/2021,19/07/2021,SOFSOLE,Accesoires,"""SOFSOLE
LACET ROND 120 CM""",LRB001,120 CM,4,,6,
10004,14/07/2021,19/07/2021,JORDAN,Accesoires,Bob Jordan quai 54,DM4968,S/M,24.74,,30,
10005,01/02/2021,25/07/2021,Supreme,Accessoires,Supreme Shit Bandana Black,SAISON FW17,OS,24,"30,00 ",30,
10006,01/02/2021,25/07/2021,Supreme,Accessoires,Supreme Shit Bandana White,SAISON FW17,OS,24,"35,00 ",30,
10007,08/06/2021,30/07/2021,NIKE,Sneaker,Dunk Low Free 99,DH0952-001,"9,5/43",110,,135,
10008,14/07/2021,30/07/2021,SUPREME,Accesoires,Supreme SOUTH2 WEST8 Jungle Hat Black,SSW8,S/M,91.2,,110,
10009,04/04/2019,28/08/2021,Supreme,Accessoires,Supreme Acrylic Photo Frame Set,SAISON SS19,OS,55,"65,00 ",65,
10010,23/08/2020,28/08/2021,Nike,Sneakers,Air Max 90 Camo green,CW4039-300,8US/41,150,,150,
10011,20/11/2020,28/08/2021,Travis Scott,Habits,Travis Scott action figure serie tee white,SS20,L,75,,75,
10012,11/12/2020,28/08/2021,Palace,Habits,Palace Arc'Teryx T-Shirt White,SAISON FW20,L,63,"80,00 ",80,
10013,11/12/2020,28/08/2021,Palace,Habits,Palace Arc'Teryx T-Shirt Teal,SAISON FW20,L,63,"80,00 ",80,
10014,02/01/2021,28/08/2021,PALACE,Habits,Palace Tri-Dart Hoodie White,SS20,S,131,,160,
10015,14/01/2021,28/08/2021,NIKE,Sneakers,Nike dunk Black TD,CW1509-100,9C,55,,60,
10016,08/02/2021,28/08/2021,JORDAN,Sneakers,Air Jordan 4 Sashiko,CW0898-400,"9,5US/43",225,,250,
10017,19/02/2021,28/08/2021,SUPREME,Habits,Supreme Water Pistol,SS21,M,56,,70,
10018,19/02/2021,28/08/2021,TVS,Accesoires,3X Lacets,X,120cm,2.1,,10,
10019,19/02/2021,28/08/2021,TVS,Accesoires,4 X Lacets,X,120 cm,2.8,,12,
10020,15/04/2021,28/08/2021,Supreme,Habits,Toy Pile Tee Purple,SS 21,S,56,"80,00 ",80,
10021,15/04/2021,28/08/2021,Supreme,Habits,Apes Tee White,SS 21,M,56,"70,00 ",70,
10022,20/02/2020,29/08/2021,SUPREME,Habits,Cherries tee light purple,SS20,M,60,,80,
10023,12/11/2020,29/08/2021,Travis Scott,Habits,Monolith Day t-shirt Brown,SS20,L,67,,75,
10024,12/11/2020,29/08/2021,Travis Scott,Habits,Motherboard Logo II t-shirt Brown,SS20,M,67,,75,
10025,19/02/2021,29/08/2021,TVS,Accesoires,2X Lacets,X,120 cm,1.4,,7,
10026,15/03/2021,29/08/2021,STUSSY,Accesoires,Playing Cards,X,OS,11,,15,
10027,02/05/2021,29/08/2021,NIKE,Sneakers,Vaporwaffle Sacai Dark Iris,DD1875-500,"9,5US/43",280,,300,
10028,26/07/2021,29/08/2021,NIKE,Sneakers,Dunk Parra,DH7695-600,"9US/42,5",110,,280,
10029,29/08/2021,03/09/2021,NIKE SB,Sneaker,Nike Dunk Low SB ACG Celadon,BQ68176-301,11US/45,140,,170,
10030,06/09/2021,08/09/2021,NEW BALANCE,Sneakers,New balance 327 white mint,MS327PP,10US/44,149.19,,200,
10031,31/08/2021,09/09/2021,Nike SB,Sneakers,Dunk SB Orange Label,CZ2249-100,10US/44EUR,180,,250,
10032,01/02/2021,10/09/2021,SUPREME,Accesoires,Supreme Bandana skull pill,SS17,OS,24,,40,
10033,31/08/2021,10/09/2021,NIKE,Sneakers,Dunk ID Blue,X,10US/44,59.49,,100,
10034,14/01/2021,11/09/2021,NIKE,Sneakers,Nike Dunk Black TD,CW1509-100,10C,55,,60,
10035,04/09/2021,11/09/2021,JORDAN,Sneakers,Jordan 4 White Oreo,CT8527-100,11US/45,189.99,,350,
10036,16/03/2019,19/09/2021,Nike,Sneakers,Air max 90 Mars Landing,CD0920-600,"10,5US/44,5 EUR",160,,130,
10037,01/10/2020,19/09/2021,Supreme,Accesoires,Supreme deck smurfs,SUP-SMSBK,OS,80,,122.81,
10038,20/11/2020,19/09/2021,Travis Scott,Habits,Tee Travis Fry,SS20,M,75,,75,
10039,20/11/2020,19/09/2021,Travis Scott,Habits,Tee Travis,SS20,M,75,,75,
10040,11/12/2020,19/09/2021,Stussy,Accesoires,Bonnet Stussy Nike,SS20,OS,43,,55,
10041,05/02/2021,19/09/2021,Jordan,Sneakers,Air Jordan 1 Mid Red Siren,BQ6472-004,"7,5W/38,5",125,"130,00 ",128.83,
10042,04/03/2021,19/09/2021,Supreme,Accesoires,Supreme Zippo Red,SS21,OS,62,,88.42,
10043,15/03/2021,19/09/2021,Stussy,Accesoires,Carte Bicycle Stussy,Blac-ea,OS,12,,14.86,
10044,15/03/2021,19/09/2021,Stussy,Accesoires,Carte Stussy,Blac-ea,OS,12,,15,
10045,15/03/2021,19/09/2021,Stussy,Accesoires,Bicycle Stussy playing Cards,EA,OS,13.5,,15,
10046,01/04/2021,19/09/2021,Supreme,Habits,Supreme Wheaties Tee White,SAISON SS 21,M,66,"75,00 ",75,
10047,15/04/2021,19/09/2021,Supreme,Accesoires,Supreme Deck Miles Davis,SS20,"8,25x32,125",80,,90,
10048,28/04/2021,19/09/2021,Jordan,Sneakers,Air Jordan 4 University Blue,CT8527-400,10US/44EU,189.99,,383.17,
10049,13/05/2021,19/09/2021,Supreme,Habits,Bob Supreme Crusher reflective,SS21,M/L,68,"85,00",79.28,
10050,13/05/2021,19/09/2021,Supreme,Habits,Bob Supreme Crusher reflective,SS21,M/L,68,"85,00",68,
10051,13/05/2021,19/09/2021,Supreme,Accesoires,Supreme crusher Bob,SS21,M/L,68,,90,
10052,19/05/2021,19/09/2021,Nike,Sneakers,Nike Dunk Low Photon Dust,DD1503-103,"9,5W/41EU",100,,245.62,
10053,31/08/2021,19/09/2021,Nike,Sneakers,Nike Dunk ID White,X,10US/44EUR,59.49,,100,
10054,31/08/2021,19/09/2021,Nike,Sneakers,Nike Dunk Off-White,DOW-24,12US/46EU,280,,330,
10055,03/09/2021,19/09/2021,Nike,Sneakers,Nike Dunk bordeaux,DD1503-108,8US/39EUR,100,,140,
10056,19/06/2021,19/09/2021,TVS,Accesoires,3 Lacets,LPTVS120,120,1.8,,9.91,
10057,14/09/2021,20/09/2021,NIKE,Sneakers,Nike Air Force 1 Cosmic Play,CZ5093-100,8US/41EU,114.18,,170,
10058,14/09/2021,20/09/2021,NIKE,Sneakers,Supreme Bandana Go Fuck Yourself Black,SS17,OS,24,,25,
10059,20/09/2021,23/09/2021,ADIDAS,Sneakers,Adidas Ultra Boost 5.0 Loves United DNA,GW5125,"10,5US/44,2-3",126,,160,
10060,25/12/2020,30/09/2021,Palace,Habits,Palace Tri-Ferg tee grey,SS20,L,51,,70,
10061,05/07/2021,05/10/2021,Supreme,Sneakers,Air Force 1 Supreme Black,CU9225-001,10US /44EU,122,,150,
10062,09/07/2021,09/10/2021,Jordan,Sneakers,Air Jordan 4 Lightning,,10US/44EU,,,,
10063,18/07/2021,18/10/2021,Nike,Sneakers,Dunk SB Low Wheat,BQ6817-204,10US/44EU,110,,179.22,
10064,24/09/2021,19/10/2021,Jordan,Sneakers,Air Jordan 1 Low Starfish,CZ0790-801,12US/46EU,141,,165.3,
10065,11/10/2021,21/10/2021,Nike,Sneakers,Nike Dunk low Goldenrod,DD1391-004,10US/44EU,110,,130,
10066,23/10/2021,26/10/2021,Adidas,Sneakers,Adidas Ultraboost DNA 1.0,GV7723,11US / 45EU,126,,160,
10067,10/09/2021,27/10/2021,Nike,Sneakers,Nike Dunk bordeaux,DD1503-108,"7,5/38,5EU",125,,130,
10068,28/07/2021,28/10/2021,Supreme,Sneakers,Air Force 1 Supreme Black,CU9225-001,12US/ 46EU,122,,150,
10069,08/11/2021,02/11/2021,Nike,Sneakers,Nike Dunk Low Black and white (GS),Cw1590-100,7Y/40EUR,89.99,,160.13,
10070,20/06/2020,06/11/2021,Jordan,Sneakers,Jordan 1 Retro High Zoom Zen Green,CK6637-002,"8,5US/42EU",170,"170,00 ",170,
10071,02/07/2020,06/11/2021,Supreme,Habits,Supreme Anno Domini Tee Yellow,SAISON SS20,M,50,"75,00 ",75,
10072,11/07/2020,06/11/2021,Jordan,Sneakers,Jordan 1 Retro High Light Smoke Grey,555088-126,"8,5US/42EU",160,"230,00 ",230,
10073,12/11/2020,06/11/2021,Travis Scott,Habits,Travis Scott Motherboard Logo II T-Shirt Brown,SAISON FW20,M,67,"75,00 ",,
10074,09/03/2021,06/11/2021,Nike,Sneakers,Nike Dunk High All Star,CW1590-001,6Y/38EU,95,,110,
10075,15/03/2021,06/11/2021,Stussy,Accesoires,Stussy Playing Cards,Blac-EA,OS,12,,15,
10076,30/09/2021,06/11/2021,Jordan,Sneakers,Air Jordan 1 Pollen,555088-701,"9,5US/43EUR",160,"190,00 ",,
10077,30/09/2021,06/11/2021,Jordan,Sneakers,Air Jordan 1 Pollen,555088-701,"9,5US/43EU",160,,190,
10078,11/10/2021,06/11/2021,Jordan,Sneakers,"Jordan 1 Retro High OG 
Seafoam (W)",CD046-002,"8,5 W / 40 EUR",160,,220,
10079,06/08/2021,06/11/2021,Supreme,Accesoires,Supreme Skull Pile Skateboard Deck,OS,OS,95,,130,
10080,06/08/2021,06/11/2021,TVS,Accesoires,3x Lacets,LPTVS115,115cm,1.8,,10,
10081,06/08/2021,06/11/2021,Jordan,Sneakers,"Jordan 1 Low
Pink Red (GS)",553560-162,"6,5Y/39EU",85,,110,
10082,06/08/2021,06/11/2021,Nike,Sneakers,Dunk High Vintage,DHVP,39,5,,45,
10083,06/08/2021,06/11/2021,Jordan,Sneakers,"Jordan 4 Retro
Lightning (2021)",CT8527-700,"8,5US/42EU",190,,250,
10084,06/08/2021,06/11/2021,Nike,Sneakers,"Nike Dunk High 
Championship Navy (GS)",DB2179-104,"6,5Y/39EUR",100,,120,
10085,14/02/2021,07/11/2021,Jordan,Sneakers,Jordan 1 Mid Hyper Royal (GS),554725-077,6Y/38EU,95,"110,00 ",100,
10086,18/02/2021,07/11/2021,Supreme,Habits,Supreme HNIC Tee White,SAISON SS21,M,58,"75,00 ",75,
10087,04/09/2021,07/11/2021,Jordan,Sneakers,"Air Jordan 4 Retro 
Shimmer (W)",DJ0675-200,"8,5W/40EU",190,,240,
10088,07/08/2021,07/11/2021,Jordan,Sneakers,Jordan 1 Retro High NC to Chi Leather (W),CD0461-046,"9W/40,5EU",190,"200,00 ",200,
10089,07/08/2021,07/11/2021,TVS,Accesoires,Lacet Plat TVS,LPTVS115,115 cm,3.2,,15,
10090,07/08/2021,07/11/2021,TVS,Accesoires,Lcet Plat TVS,LPTVS115,115 cm,1.8,,10,
10091,07/08/2021,07/11/2021,Jordan,Sneakers,Jordan 1 High Zoom Air CMFT psg,DB3610-105,"8,5US/42EU",150,,230,
10092,07/08/2021,07/11/2021,TVS,Accesoires,Lcet Plat TVS,LPTVS115,115 cm,1.8,,10,
10093,07/08/2021,07/11/2021,Jordan,Sneakers,"Jordan 1 Retro High 
""Not for Resale"" Varsity Red",861428-106,"9US/42,5",160,,410,
10094,07/08/2021,07/11/2021,Nike,Sneakers,"Nike LD Waffle 
sacai Undercover Black Bright Citron",DJ4877-001,10US/44EU,191,,200,
10095,07/08/2021,07/11/2021,Nike,Sneakers,"Nike Dunk High 
Black White (2021)",DD1399-105,"36,5",110,,160,
10096,07/08/2021,07/11/2021,Nike,Sneakers,"Nike Dunk Low 
Michigan (2021)",DD1391-700,"9US/42,5EU",110,,150,
10097,12/11/2021,15/11/2021,Nike,Sneakers,Nike Sacai Undercover waffle University red,DJ4877-300,10US/44EU,191,,220,
